Date,Product,Category,Sales,Sustainability_Score
2024-02-21,Eco-Friendly Stationery,Organic Products,111,0.8536032371975933
2024-04-02,Recycled Paper Products,Energy Efficiency,81,2.2861547429071822
2024-01-15,Energy-Efficient Appliances,Organic Products,78,1.0972208931937715
2024-03-12,Reusable Bags,Recycled Materials,98,3.0539338171770116
2024-03-01,Compostable Utensils,Energy Efficiency,79,3.6025923611176958
2024-01-21,Water-Efficient Toilets,Energy Efficiency,193,4.102640145990873
2024-03-23,Organic Food,Sustainable Packaging,68,1.4006760991016454
2024-03-27,Organic Cotton Clothing,Sustainable Packaging,67,1.253671620165814
2024-03-15,Eco-Friendly Stationery,Energy Efficiency,50,0.9705552815048011
2024-03-15,Reusable Bags,Recycled Materials,127,3.363936122946365
2024-03-28,Organic Personal Care Products,Recycled Materials,164,3.679140769191055
2024-04-09,LED Bulbs,Organic Products,162,0.6421376517153892
2024-01-24,Organic Cotton Clothing,Sustainable Packaging,163,4.712955108096605
2024-01-03,Organic Cotton Clothing,Sustainable Packaging,112,0.7338707764316259
2024-01-22,Organic Cotton Clothing,Sustainable Packaging,181,2.935833508854817
2024-02-22,Biodegradable Packaging,Energy Efficiency,178,3.6907723375291237
2024-01-02,Reusable Bags,Sustainable Packaging,57,4.419361056857385
2024-03-28,Eco-Friendly Stationery,Water Conservation,104,3.7133911945959253
2024-01-30,Recycled Paper Products,Recycled Materials,152,4.107776373814064
2024-02-07,Recycled Paper Products,Recycled Materials,180,2.0275258664426272
2024-01-02,Reusable Bags,Organic Products,81,4.166713011859305
2024-03-04,Low-Flow Showerheads,Energy Efficiency,59,0.8605168087310382
2024-02-29,Biodegradable Packaging,Energy Efficiency,159,4.526674952272375
2024-01-21,LED Bulbs,Organic Products,173,2.964165692691813
2024-02-02,Organic Cotton Clothing,Recycled Materials,136,4.177839964831222
2024-03-16,Organic Cotton Clothing,Organic Products,104,2.535432280332351
2024-02-27,Reusable Bags,Recycled Materials,81,3.3960996283843623
2024-01-22,Low-Flow Showerheads,Water Conservation,184,2.8688119742125093
2024-03-29,Recycled Paper Products,Recycled Materials,142,3.7921528478989934
2024-02-18,Recycled Paper Products,Water Conservation,57,0.8673349191376531
2024-03-31,Compostable Utensils,Organic Products,114,0.7715843779575371
2024-02-28,Reusable Bags,Water Conservation,106,1.611964553045659
2024-02-11,Biodegradable Packaging,Sustainable Packaging,116,1.2179510605093475
2024-04-01,Solar Panels,Organic Products,121,4.423026049664907
2024-02-29,Biodegradable Packaging,Water Conservation,103,1.4864629431111993
2024-03-20,Organic Personal Care Products,Organic Products,116,4.891393651186091
2024-01-15,Recycled Paper Products,Recycled Materials,100,2.0160310629699807
2024-03-02,Recycled Paper Products,Organic Products,146,1.3195306205991468
2024-03-02,Energy-Efficient Appliances,Organic Products,141,4.053643282141156
2024-02-16,Recycled Paper Products,Energy Efficiency,57,3.4641849897539423
2024-03-02,LED Bulbs,Recycled Materials,84,2.7418807240391256
2024-02-20,Rainwater Harvesting Systems,Sustainable Packaging,145,2.9991359792193406
